2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:35:46.7417180Z tardis-regression-n  58%[==========>         ]   1.24G  1.65MB/s    eta 3m 43s 
2025-01-24T14:35:46.9555554Z tardis-regression-n  58%[==========>         ]   1.24G  1.63MB/s    eta 3m 43s 
2025-01-24T14:35:47.2330144Z tardis-regression-n  58%[==========>         ]   1.24G  1.68MB/s    eta 3m 43s 
2025-01-24T14:35:47.4472769Z tardis-regression-n  58%[==========>         ]   1.24G  1.66MB/s    eta 3m 43s 
2025-01-24T14:35:47.6600299Z tardis-regression-n  58%[==========>         ]   1.24G  1.70MB/s    eta 3m 43s 
2025-01-24T14:35:47.8898662Z tardis-regression-n  58%[==========>         ]   1.24G  1.69MB/s    eta 3m 43s 
2025-01-24T14:35:48.0930725Z tardis-regression-n  58%[==========>         ]   1.24G  1.67MB/s    eta 3m 43s 
2025-01-24T14:35:48.3154718Z tardis-regression-n  58%[==========>         ]   1.24G  1.69MB/s    eta 3m 43s 
2025-01-24T14:35:48.5452334Z tardis-regression-n  58%[==========>         ]   1.25G  1.67MB/s    eta 3m 43s 
2025-01-24T14:35:48.7600588Z tardis-regression-n  58%[==========>         ]   1.25G  1.63MB/s    eta 3m 43s 
2025-01-24T14:35:48.9713787Z tardis-regression-n  58%[==========>         ]   1.25G  1.53MB/s    eta 3m 43s 
2025-01-24T14:35:49.1940931Z tardis-regression-n  58%[==========>         ]   1.25G  1.58MB/s    eta 3m 43s 
2025-01-24T14:35:49.4083484Z tardis-regression-n  58%[==========>         ]   1.25G  1.51MB/s    eta 3m 43s 
2025-01-24T14:35:49.6853330Z tardis-regression-n  58%[==========>         ]   1.25G  1.53MB/s    eta 3m 43s 
2025-01-24T14:35:49.8993477Z tardis-regression-n  58%[==========>         ]   1.25G  1.35MB/s    eta 3m 43s 
2025-01-24T14:35:50.1363169Z tardis-regression-n  58%[==========>         ]   1.25G  1.32MB/s    eta 3m 43s 
2025-01-24T14:35:50.3483403Z tardis-regression-n  58%[==========>         ]   1.25G  1.31MB/s    eta 3m 43s 
2025-01-24T14:35:50.5571674Z tardis-regression-n  58%[==========>         ]   1.25G  1.29MB/s    eta 3m 43s 
2025-01-24T14:35:50.7915695Z tardis-regression-n  58%[==========>         ]   1.25G  1.30MB/s    eta 3m 43s 
2025-01-24T14:35:50.9957415Z tardis-regression-n  58%[==========>         ]   1.25G  1.29MB/s    eta 3m 43s 
2025-01-24T14:35:51.2122926Z tardis-regression-n  58%[==========>         ]   1.25G  1.27MB/s    eta 3m 43s 
2025-01-24T14:35:51.4293930Z tardis-regression-n  58%[==========>         ]   1.25G  1.27MB/s    eta 3m 43s 
2025-01-24T14:35:51.6512101Z tardis-regression-n  58%[==========>         ]   1.25G  1.26MB/s    eta 3m 43s 
2025-01-24T14:35:51.8679899Z tardis-regression-n  58%[==========>         ]   1.25G  1.23MB/s    eta 3m 43s 
2025-01-24T14:35:52.0844704Z tardis-regression-n  58%[==========>         ]   1.25G  1.23MB/s    eta 3m 43s 
2025-01-24T14:35:52.3072215Z tardis-regression-n  58%[==========>         ]   1.25G  1.32MB/s    eta 3m 43s 
2025-01-24T14:35:52.5229371Z tardis-regression-n  58%[==========>         ]   1.25G  1.20MB/s    eta 3m 43s 
2025-01-24T14:35:52.7984577Z tardis-regression-n  58%[==========>         ]   1.25G  1.24MB/s    eta 3m 44s 
2025-01-24T14:35:53.0143568Z tardis-regression-n  58%[==========>         ]   1.25G  1.23MB/s    eta 3m 44s 
2025-01-24T14:35:53.2314207Z tardis-regression-n  58%[==========>         ]   1.25G  1.26MB/s    eta 3m 44s 
2025-01-24T14:35:53.4536718Z tardis-regression-n  58%[==========>         ]   1.25G  1.26MB/s    eta 3m 44s 
2025-01-24T14:35:53.6701265Z tardis-regression-n  58%[==========>         ]   1.25G  1.25MB/s    eta 3m 44s 
2025-01-24T14:35:53.8863798Z tardis-regression-n  58%[==========>         ]   1.25G  1.27MB/s    eta 3m 44s 
2025-01-24T14:35:54.1106391Z tardis-regression-n  58%[==========>         ]   1.25G  1.28MB/s    eta 3m 44s 
2025-01-24T14:35:54.3256378Z tardis-regression-n  58%[==========>         ]   1.25G  1.26MB/s    eta 3m 44s 
2025-01-24T14:35:54.5453981Z tardis-regression-n  58%[==========>         ]   1.25G  1.28MB/s    eta 3m 44s 
2025-01-24T14:35:54.8177149Z tardis-regression-n  58%[==========>         ]   1.25G  1.28MB/s    eta 3m 44s 
2025-01-24T14:35:55.0950899Z tardis-regression-n  58%[==========>         ]   1.25G  1.21MB/s    eta 3m 44s 
2025-01-24T14:35:55.3100882Z tardis-regression-n  58%[==========>         ]   1.25G  1.23MB/s    eta 3m 44s 
2025-01-24T14:35:55.6360335Z tardis-regression-n  58%[==========>         ]   1.25G  1.23MB/s    eta 3m 44s 
2025-01-24T14:35:55.8615577Z tardis-regression-n  58%[==========>         ]   1.25G  1.14MB/s    eta 3m 44s 
2025-01-24T14:35:56.0820126Z tardis-regression-n  59%[==========>         ]   1.25G  1.17MB/s    eta 3m 44s 
2025-01-24T14:35:56.2938083Z tardis-regression-n  59%[==========>         ]   1.25G  1.14MB/s    eta 3m 44s 
2025-01-24T14:35:56.5165686Z tardis-regression-n  59%[==========>         ]   1.25G  1.11MB/s    eta 3m 44s 
2025-01-24T14:35:56.7337160Z tardis-regression-n  59%[==========>         ]   1.25G  1.08MB/s    eta 3m 44s 
2025-01-24T14:35:56.9489063Z tardis-regression-n  59%[==========>         ]   1.25G  1.05MB/s    eta 3m 44s 
2025-01-24T14:35:57.1715719Z tardis-regression-n  59%[==========>         ]   1.25G  1.02MB/s    eta 3m 45s 
2025-01-24T14:35:57.3937812Z tardis-regression-n  59%[==========>         ]   1.25G  1.00MB/s    eta 3m 45s 
2025-01-24T14:35:57.6051128Z tardis-regression-n  59%[==========>         ]   1.25G   995KB/s    eta 3m 45s 
2025-01-24T14:35:57.8304075Z tardis-regression-n  59%[==========>         ]   1.25G   969KB/s    eta 3m 45s 
2025-01-24T14:35:58.0486246Z tardis-regression-n  59%[==========>         ]   1.25G   953KB/s    eta 3m 45s 
2025-01-24T14:35:58.2611372Z tardis-regression-n  59%[==========>         ]   1.26G   922KB/s    eta 3m 45s 
2025-01-24T14:35:58.4851857Z tardis-regression-n  59%[==========>         ]   1.26G   941KB/s    eta 3m 45s 
2025-01-24T14:35:58.7036137Z tardis-regression-n  59%[==========>         ]   1.26G   884KB/s    eta 3m 45s 
2025-01-24T14:35:58.9162765Z tardis-regression-n  59%[==========>         ]   1.26G   871KB/s    eta 3m 45s 
2025-01-24T14:35:59.1405992Z tardis-regression-n  59%[==========>         ]   1.26G   930KB/s    eta 3m 45s 
2025-01-24T14:35:59.3617026Z tardis-regression-n  59%[==========>         ]   1.26G   871KB/s    eta 3m 45s 
2025-01-24T14:35:59.5712563Z tardis-regression-n  59%[==========>         ]   1.26G   865KB/s    eta 3m 45s 
2025-01-24T14:35:59.7969885Z tardis-regression-n  59%[==========>         ]   1.26G   887KB/s    eta 3m 45s 
2025-01-24T14:36:00.0106326Z tardis-regression-n  59%[==========>         ]   1.26G   889KB/s    eta 3m 45s 
2025-01-24T14:36:00.2264728Z tardis-regression-n  59%[==========>         ]   1.26G   886KB/s    eta 3m 45s 
2025-01-24T14:36:00.4553476Z tardis-regression-n  59%[==========>         ]   1.26G   896KB/s    eta 3m 46s 
2025-01-24T14:36:00.6651140Z tardis-regression-n  59%[==========>         ]   1.26G   903KB/s    eta 3m 46s 
2025-01-24T14:36:00.8820367Z tardis-regression-n  59%[==========>         ]   1.26G   896KB/s    eta 3m 46s 
2025-01-24T14:36:01.0917730Z tardis-regression-n  59%[==========>         ]   1.26G   906KB/s    eta 3m 46s 
2025-01-24T14:36:01.3203737Z tardis-regression-n  59%[==========>         ]   1.26G   908KB/s    eta 3m 46s 
2025-01-24T14:36:01.5373709Z tardis-regression-n  59%[==========>         ]   1.26G   901KB/s    eta 3m 46s 
2025-01-24T14:36:01.7710236Z tardis-regression-n  59%[==========>         ]   1.26G   911KB/s    eta 3m 46s 
2025-01-24T14:36:01.9767088Z tardis-regression-n  59%[==========>         ]   1.26G   912KB/s    eta 3m 46s 
2025-01-24T14:36:02.1928621Z tardis-regression-n  59%[==========>         ]   1.26G   910KB/s    eta 3m 46s 
2025-01-24T14:36:02.4264234Z tardis-regression-n  59%[==========>         ]   1.26G   921KB/s    eta 3m 46s 
2025-01-24T14:36:02.6412713Z tardis-regression-n  59%[==========>         ]   1.26G   926KB/s    eta 3m 46s 
2025-01-24T14:36:02.8481571Z tardis-regression-n  59%[==========>         ]   1.26G   926KB/s    eta 3m 46s 
2025-01-24T14:36:03.0574226Z tardis-regression-n  59%[==========>         ]   1.26G   941KB/s    eta 3m 46s 
2025-01-24T14:36:03.2867494Z tardis-regression-n  59%[==========>         ]   1.26G   956KB/s    eta 3m 46s 
2025-01-24T14:36:03.5034333Z tardis-regression-n  59%[==========>         ]   1.26G   957KB/s    eta 3m 46s 
2025-01-24T14:36:03.7131852Z tardis-regression-n  59%[==========>         ]   1.26G   980KB/s    eta 3m 47s 
2025-01-24T14:36:03.9418195Z tardis-regression-n  59%[==========>         ]   1.26G  1004KB/s    eta 3m 47s 
2025-01-24T14:36:04.1581851Z tardis-regression-n  59%[==========>         ]   1.26G  1009KB/s    eta 3m 47s 
2025-01-24T14:36:04.3673594Z tardis-regression-n  59%[==========>         ]   1.26G  1.02MB/s    eta 3m 47s 
2025-01-24T14:36:04.5978445Z tardis-regression-n  59%[==========>         ]   1.26G  1.05MB/s    eta 3m 47s 
2025-01-24T14:36:04.8131976Z tardis-regression-n  59%[==========>         ]   1.26G  1.05MB/s    eta 3m 47s 
2025-01-24T14:36:05.1875966Z tardis-regression-n  59%[==========>         ]   1.26G  1.10MB/s    eta 3m 47s 
2025-01-24T14:36:05.4180590Z tardis-regression-n  59%[==========>         ]   1.26G  1.07MB/s    eta 3m 47s 
2025-01-24T14:36:05.6333527Z tardis-regression-n  59%[==========>         ]   1.26G  1.15MB/s    eta 3m 47s 
2025-01-24T14:36:05.8417104Z tardis-regression-n  59%[==========>         ]   1.26G  1.17MB/s    eta 3m 47s 
2025-01-24T14:36:06.0735754Z tardis-regression-n  59%[==========>         ]   1.26G  1.19MB/s    eta 3m 47s 
2025-01-24T14:36:06.2892664Z tardis-regression-n  59%[==========>         ]   1.26G  1.19MB/s    eta 3m 47s 
2025-01-24T14:36:06.4975438Z tardis-regression-n  59%[==========>         ]   1.26G  1.21MB/s    eta 3m 47s 
2025-01-24T14:36:06.7285852Z tardis-regression-n  59%[==========>         ]   1.26G  1.23MB/s    eta 3m 47s 
2025-01-24T14:36:06.9442036Z tardis-regression-n  59%[==========>         ]   1.26G  1.23MB/s    eta 3m 47s 
2025-01-24T14:36:07.1524919Z tardis-regression-n  59%[==========>         ]   1.26G  1.26MB/s    eta 3m 47s 
2025-01-24T14:36:07.5494914Z tardis-regression-n  59%[==========>         ]   1.26G  1.28MB/s    eta 3m 47s 
2025-01-24T14:36:07.7647244Z tardis-regression-n  59%[==========>         ]   1.27G  1.20MB/s    eta 3m 47s 
2025-01-24T14:36:07.9749727Z tardis-regression-n  59%[==========>         ]   1.27G  1.26MB/s    eta 3m 47s 
2025-01-24T14:36:08.2045868Z tardis-regression-n  59%[==========>         ]   1.27G  1.26MB/s    eta 3m 47s 
2025-01-24T14:36:08.4194259Z tardis-regression-n  59%[==========>         ]   1.27G  1.22MB/s    eta 3m 47s 
2025-01-24T14:36:08.6298078Z tardis-regression-n  59%[==========>         ]   1.27G  1.22MB/s    eta 3m 47s 
2025-01-24T14:36:08.8593613Z tardis-regression-n  59%[==========>         ]   1.27G  1.20MB/s    eta 3m 47s 
2025-01-24T14:36:09.0743364Z tardis-regression-n  59%[==========>         ]   1.27G  1.18MB/s    eta 3m 47s 
2025-01-24T14:36:09.2852771Z tardis-regression-n  59%[==========>         ]   1.27G  1.19MB/s    eta 3m 47s 
2025-01-24T14:36:09.5150245Z tardis-regression-n  59%[==========>         ]   1.27G  1.19MB/s    eta 3m 47s 
2025-01-24T14:36:09.7305546Z tardis-regression-n  59%[==========>         ]   1.27G  1.18MB/s    eta 3m 47s 
2025-01-24T14:36:09.9400522Z tardis-regression-n  59%[==========>         ]   1.27G  1.18MB/s    eta 3m 47s 
2025-01-24T14:36:10.1695718Z tardis-regression-n  59%[==========>         ]   1.27G  1.18MB/s    eta 3m 48s 
2025-01-24T14:36:10.3871647Z tardis-regression-n  59%[==========>         ]   1.27G  1.16MB/s    eta 3m 48s 
2025-01-24T14:36:10.6229458Z tardis-regression-n  59%[==========>         ]   1.27G  1.09MB/s    eta 3m 48s 
2025-01-24T14:36:10.8270204Z tardis-regression-n  59%[==========>         ]   1.27G  1.13MB/s    eta 3m 48s 
2025-01-24T14:36:11.0422156Z tardis-regression-n  59%[==========>         ]   1.27G  1.10MB/s    eta 3m 48s 
2025-01-24T14:36:11.2552678Z tardis-regression-n  59%[==========>         ]   1.27G  1.09MB/s    eta 3m 48s 
2025-01-24T14:36:11.4814433Z tardis-regression-n  59%[==========>         ]   1.27G  1.09MB/s    eta 3m 48s 
2025-01-24T14:36:11.6986260Z tardis-regression-n  59%[==========>         ]   1.27G  1.08MB/s    eta 3m 48s 
2025-01-24T14:36:11.9097933Z tardis-regression-n  59%[==========>         ]   1.27G  1.09MB/s    eta 3m 48s 
2025-01-24T14:36:12.1362031Z tardis-regression-n  59%[==========>         ]   1.27G  1.08MB/s    eta 3m 48s 
2025-01-24T14:36:12.3536080Z tardis-regression-n  59%[==========>         ]   1.27G  1.07MB/s    eta 3m 48s 
2025-01-24T14:36:12.5650634Z tardis-regression-n  59%[==========>         ]   1.27G  1.08MB/s    eta 3m 48s 
2025-01-24T14:36:12.7906951Z tardis-regression-n  59%[==========>         ]   1.27G  1.08MB/s    eta 3m 48s 
2025-01-24T14:36:13.0089577Z tardis-regression-n  59%[==========>         ]   1.27G  1.07MB/s    eta 3m 48s 
2025-01-24T14:36:13.2195013Z tardis-regression-n  59%[==========>         ]   1.27G  1.08MB/s    eta 3m 48s 
2025-01-24T14:36:13.4451979Z tardis-regression-n  59%[==========>         ]   1.27G  1.08MB/s    eta 3m 48s 
2025-01-24T14:36:13.6653863Z tardis-regression-n  59%[==========>         ]   1.27G  1.07MB/s    eta 3m 48s 
2025-01-24T14:36:13.8741773Z tardis-regression-n  59%[==========>         ]   1.27G  1.14MB/s    eta 3m 48s 
2025-01-24T14:36:14.1010717Z tardis-regression-n  59%[==========>         ]   1.27G  1.09MB/s    eta 3m 48s 
2025-01-24T14:36:14.3203895Z tardis-regression-n  59%[==========>         ]   1.27G  1.10MB/s    eta 3m 48s 
2025-01-24T14:36:14.5299072Z tardis-regression-n  59%[==========>         ]   1.27G  1.13MB/s    eta 3m 48s 
2025-01-24T14:36:14.7558950Z tardis-regression-n  59%[==========>         ]   1.27G  1.14MB/s    eta 3m 48s 
2025-01-24T14:36:14.9746937Z tardis-regression-n  59%[==========>         ]   1.27G  1.15MB/s    eta 3m 48s 
2025-01-24T14:36:15.1853652Z tardis-regression-n  59%[==========>         ]   1.27G  1.17MB/s    eta 3m 48s 
2025-01-24T14:36:15.4107966Z tardis-regression-n  59%[==========>         ]   1.27G  1.17MB/s    eta 3m 48s 
2025-01-24T14:36:15.6292198Z tardis-regression-n  59%[==========>         ]   1.27G  1.17MB/s    eta 3m 49s 
2025-01-24T14:36:15.8403423Z tardis-regression-n  59%[==========>         ]   1.27G  1.19MB/s    eta 3m 49s 
2025-01-24T14:36:16.0656498Z tardis-regression-n  59%[==========>         ]   1.27G  1.19MB/s    eta 3m 49s 
2025-01-24T14:36:16.2861981Z tardis-regression-n  59%[==========>         ]   1.27G  1.19MB/s    eta 3m 49s 
2025-01-24T14:36:16.4951876Z tardis-regression-n  60%[===========>        ]   1.28G  1.20MB/s    eta 3m 49s 
2025-01-24T14:36:16.7213637Z tardis-regression-n  60%[===========>        ]   1.28G  1.20MB/s    eta 3m 49s 
2025-01-24T14:36:16.9397976Z tardis-regression-n  60%[===========>        ]   1.28G  1.20MB/s    eta 3m 49s 
2025-01-24T14:36:17.1506454Z tardis-regression-n  60%[===========>        ]   1.28G  1.21MB/s    eta 3m 49s 
2025-01-24T14:36:17.3763519Z tardis-regression-n  60%[===========>        ]   1.28G  1.21MB/s    eta 3m 49s 
2025-01-24T14:36:17.5958629Z tardis-regression-n  60%[===========>        ]   1.28G  1.20MB/s    eta 3m 49s 
2025-01-24T14:36:17.8061505Z tardis-regression-n  60%[===========>        ]   1.28G  1.21MB/s    eta 3m 49s 
2025-01-24T14:36:18.0327197Z tardis-regression-n  60%[===========>        ]   1.28G  1.22MB/s    eta 3m 49s 
2025-01-24T14:36:18.2494489Z tardis-regression-n  60%[===========>        ]   1.28G  1.21MB/s    eta 3m 49s 
2025-01-24T14:36:18.4606307Z tardis-regression-n  60%[===========>        ]   1.28G  1.23MB/s    eta 3m 49s 
2025-01-24T14:36:18.6875977Z tardis-regression-n  60%[===========>        ]   1.28G  1.23MB/s    eta 3m 49s 
2025-01-24T14:36:18.9040956Z tardis-regression-n  60%[===========>        ]   1.28G  1.23MB/s    eta 3m 49s 
2025-01-24T14:36:19.1153057Z tardis-regression-n  60%[===========>        ]   1.28G  1.25MB/s    eta 3m 49s 
2025-01-24T14:36:19.3423862Z tardis-regression-n  60%[===========>        ]   1.28G  1.26MB/s    eta 3m 49s 
2025-01-24T14:36:19.5590172Z tardis-regression-n  60%[===========>        ]   1.28G  1.27MB/s    eta 3m 49s 
2025-01-24T14:36:19.7709955Z tardis-regression-n  60%[===========>        ]   1.28G  1.30MB/s    eta 3m 49s 
2025-01-24T14:36:19.9973429Z tardis-regression-n  60%[===========>        ]   1.28G  1.31MB/s    eta 3m 49s 
2025-01-24T14:36:20.2145404Z tardis-regression-n  60%[===========>        ]   1.28G  1.32MB/s    eta 3m 49s 
2025-01-24T14:36:20.4251293Z tardis-regression-n  60%[===========>        ]   1.28G  1.36MB/s    eta 3m 49s 
2025-01-24T14:36:20.6530272Z tardis-regression-n  60%[===========>        ]   1.28G  1.38MB/s    eta 3m 49s 
2025-01-24T14:36:20.8690223Z tardis-regression-n  60%[===========>        ]   1.28G  1.40MB/s    eta 3m 49s 
2025-01-24T14:36:21.0802016Z tardis-regression-n  60%[===========>        ]   1.28G  1.45MB/s    eta 3m 49s 
2025-01-24T14:36:21.3090811Z tardis-regression-n  60%[===========>        ]   1.28G  1.48MB/s    eta 3m 49s 
2025-01-24T14:36:21.5241223Z tardis-regression-n  60%[===========>        ]   1.28G  1.51MB/s    eta 3m 49s 
2025-01-24T14:36:21.7350258Z tardis-regression-n  60%[===========>        ]   1.28G  1.58MB/s    eta 3m 49s 
2025-01-24T14:36:21.9644477Z tardis-regression-n  60%[===========>        ]   1.28G  1.62MB/s    eta 3m 49s 
2025-01-24T14:36:22.1794591Z tardis-regression-n  60%[===========>        ]   1.28G  1.65MB/s    eta 3m 49s 
2025-01-24T14:36:22.3898454Z tardis-regression-n  60%[===========>        ]   1.28G  1.74MB/s    eta 3m 49s 
2025-01-24T14:36:22.6787310Z tardis-regression-n  60%[===========>        ]   1.28G  1.79MB/s    eta 3m 49s 
2025-01-24T14:36:22.8834321Z tardis-regression-n  60%[===========>        ]   1.28G  1.73MB/s    eta 3m 49s 
2025-01-24T14:36:23.1133929Z tardis-regression-n  60%[===========>        ]   1.29G  1.89MB/s    eta 3m 49s 
2025-01-24T14:36:23.3297546Z tardis-regression-n  60%[===========>        ]   1.29G  1.89MB/s    eta 3m 48s 
2025-01-24T14:36:23.5384519Z tardis-regression-n  60%[===========>        ]   1.29G  1.94MB/s    eta 3m 48s 
2025-01-24T14:36:23.7683458Z tardis-regression-n  60%[===========>        ]   1.29G  1.96MB/s    eta 3m 48s 
2025-01-24T14:36:23.9846250Z tardis-regression-n  60%[===========>        ]   1.29G  1.97MB/s    eta 3m 48s 
2025-01-24T14:36:24.1951922Z tardis-regression-n  60%[===========>        ]   1.29G  2.02MB/s    eta 3m 48s 
2025-01-24T14:36:24.5251373Z tardis-regression-n  60%[===========>        ]   1.29G  2.05MB/s    eta 3m 48s 
2025-01-24T14:36:24.7517555Z tardis-regression-n  60%[===========>        ]   1.29G  1.94MB/s    eta 3m 48s 
2025-01-24T14:36:24.9712044Z tardis-regression-n  60%[===========>        ]   1.29G  2.04MB/s    eta 3m 48s 
2025-01-24T14:36:25.1795935Z tardis-regression-n  60%[===========>        ]   1.29G  2.03MB/s    eta 3m 48s 
2025-01-24T14:36:25.4065840Z tardis-regression-n  60%[===========>        ]   1.29G  2.02MB/s    eta 3m 48s 
2025-01-24T14:36:25.6258445Z tardis-regression-n  60%[===========>        ]   1.29G  1.98MB/s    eta 3m 48s 
2025-01-24T14:36:25.8352747Z tardis-regression-n  60%[===========>        ]   1.29G  1.98MB/s    eta 3m 48s 
2025-01-24T14:36:26.0613732Z tardis-regression-n  60%[===========>        ]   1.29G  1.94MB/s    eta 3m 48s 
2025-01-24T14:36:26.2813965Z tardis-regression-n  60%[===========>        ]   1.29G  1.90MB/s    eta 3m 48s 
2025-01-24T14:36:26.4911206Z tardis-regression-n  60%[===========>        ]   1.29G  1.99MB/s    eta 3m 48s 
2025-01-24T14:36:26.7163883Z tardis-regression-n  60%[===========>        ]   1.29G  1.86MB/s    eta 3m 48s 
2025-01-24T14:36:26.9363325Z tardis-regression-n  60%[===========>        ]   1.29G  1.85MB/s    eta 3m 48s 
2025-01-24T14:36:27.1464860Z tardis-regression-n  60%[===========>        ]   1.29G  1.86MB/s    eta 3m 48s 
2025-01-24T14:36:27.3716710Z tardis-regression-n  60%[===========>        ]   1.29G  1.84MB/s    eta 3m 48s 
2025-01-24T14:36:27.5911699Z tardis-regression-n  60%[===========>        ]   1.29G  1.82MB/s    eta 3m 48s 
2025-01-24T14:36:27.8014877Z tardis-regression-n  60%[===========>        ]   1.29G  1.82MB/s    eta 3m 48s 
2025-01-24T14:36:28.0272517Z tardis-regression-n  60%[===========>        ]   1.29G  1.92MB/s    eta 3m 48s 
2025-01-24T14:36:28.2473486Z tardis-regression-n  60%[===========>        ]   1.29G  1.78MB/s    eta 3m 48s 
2025-01-24T14:36:28.4566602Z tardis-regression-n  60%[===========>        ]   1.29G  1.81MB/s    eta 3m 48s 
2025-01-24T14:36:28.6821966Z tardis-regression-n  60%[===========>        ]   1.30G  1.83MB/s    eta 3m 48s 
2025-01-24T14:36:28.9028350Z tardis-regression-n  60%[===========>        ]   1.30G  1.83MB/s    eta 3m 47s 
2025-01-24T14:36:29.1750174Z tardis-regression-n  61%[===========>        ]   1.30G  1.85MB/s    eta 3m 47s 
2025-01-24T14:36:29.3949786Z tardis-regression-n  61%[===========>        ]   1.30G  1.74MB/s    eta 3m 47s 
2025-01-24T14:36:29.6047964Z tardis-regression-n  61%[===========>        ]   1.30G  1.81MB/s    eta 3m 47s 
2025-01-24T14:36:29.8297440Z tardis-regression-n  61%[===========>        ]   1.30G  1.80MB/s    eta 3m 47s 
2025-01-24T14:36:30.0495577Z tardis-regression-n  61%[===========>        ]   1.30G  1.77MB/s    eta 3m 47s 
2025-01-24T14:36:30.2605522Z tardis-regression-n  61%[===========>        ]   1.30G  1.74MB/s    eta 3m 47s 
2025-01-24T14:36:30.4845504Z tardis-regression-n  61%[===========>        ]   1.30G  1.74MB/s    eta 3m 47s 
2025-01-24T14:36:30.7043074Z tardis-regression-n  61%[===========>        ]   1.30G  1.71MB/s    eta 3m 47s 
2025-01-24T14:36:30.9187283Z tardis-regression-n  61%[===========>        ]   1.30G  1.70MB/s    eta 3m 47s 
2025-01-24T14:36:31.1431970Z tardis-regression-n  61%[===========>        ]   1.30G  1.69MB/s    eta 3m 47s 
2025-01-24T14:36:31.3598978Z tardis-regression-n  61%[===========>        ]   1.30G  1.67MB/s    eta 3m 47s 
2025-01-24T14:36:31.5728036Z tardis-regression-n  61%[===========>        ]   1.30G  1.66MB/s    eta 3m 47s 
2025-01-24T14:36:31.8016324Z tardis-regression-n  61%[===========>        ]   1.30G  1.67MB/s    eta 3m 47s 
2025-01-24T14:36:32.0171181Z tardis-regression-n  61%[===========>        ]   1.30G  1.64MB/s    eta 3m 47s 
2025-01-24T14:36:32.2291508Z tardis-regression-n  61%[===========>        ]   1.30G  1.64MB/s    eta 3m 47s 
2025-01-24T14:36:32.4567911Z tardis-regression-n  61%[===========>        ]   1.30G  1.65MB/s    eta 3m 47s 
2025-01-24T14:36:32.6732435Z tardis-regression-n  61%[===========>        ]   1.30G  1.75MB/s    eta 3m 47s 
2025-01-24T14:36:32.8838436Z tardis-regression-n  61%[===========>        ]   1.30G  1.67MB/s    eta 3m 47s 
