2025-01-24T13:36:37.3855181Z Prepare all required actions
2025-01-24T13:36:37.3886071Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T13:36:37.3886329Z with:
2025-01-24T13:36:37.3886555Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T13:36:37.3886846Z env:
2025-01-24T13:36:37.3886998Z   CACHE_NUMBER: 0
2025-01-24T13:36:37.3887600Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T13:36:37.3888582Z   CODECOV_TOKEN: 
2025-01-24T13:36:37.3888788Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T13:36:37.3889071Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T13:36:37.3889404Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T13:36:37.3889694Z ##[endgroup]
2025-01-24T13:36:37.3904092Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T13:36:37.3904928Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T13:36:37.3905510Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T13:36:37.3905856Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T13:36:37.3934430Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T13:36:37.3934754Z env:
2025-01-24T13:36:37.3934918Z   CACHE_NUMBER: 0
2025-01-24T13:36:37.3935534Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T13:36:37.3936210Z   CODECOV_TOKEN: 
2025-01-24T13:36:37.3936417Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T13:36:37.3936717Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T13:36:37.3937053Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T13:36:37.3937352Z ##[endgroup]
2025-01-24T13:36:37.4029241Z --2025-01-24 13:36:37--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T13:36:37.7586077Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.50.216, 188.185.42.247, 188.185.45.3, ...
2025-01-24T13:36:37.9231918Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.50.216|:443... connected.
2025-01-24T13:36:38.4868236Z HTTP request sent, awaiting response... 200 OK
2025-01-24T13:36:38.4869173Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T13:36:38.4870236Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T13:36:38.4870674Z 
2025-01-24T13:36:38.4870682Z 
2025-01-24T13:36:38.8147883Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T13:38:48.5882389Z tardis-regression-n  78%[==============>     ]   1.67G  7.51MB/s    eta 37s    
2025-01-24T13:38:48.7882472Z tardis-regression-n  78%[==============>     ]   1.67G  12.2MB/s    eta 36s    
2025-01-24T13:38:49.0877874Z tardis-regression-n  78%[==============>     ]   1.67G  12.3MB/s    eta 36s    
2025-01-24T13:38:49.5881467Z tardis-regression-n  78%[==============>     ]   1.67G  12.0MB/s    eta 36s    
2025-01-24T13:38:49.7884022Z tardis-regression-n  78%[==============>     ]   1.68G  13.2MB/s    eta 35s    
2025-01-24T13:38:50.0172345Z tardis-regression-n  78%[==============>     ]   1.68G  13.1MB/s    eta 35s    
2025-01-24T13:38:50.5878772Z tardis-regression-n  79%[==============>     ]   1.68G  14.1MB/s    eta 35s    
2025-01-24T13:38:50.7881808Z tardis-regression-n  79%[==============>     ]   1.69G  13.1MB/s    eta 34s    
2025-01-24T13:38:51.0901537Z tardis-regression-n  79%[==============>     ]   1.69G  13.8MB/s    eta 34s    
2025-01-24T13:38:51.5890292Z tardis-regression-n  79%[==============>     ]   1.70G  13.0MB/s    eta 34s    
2025-01-24T13:38:51.8513030Z tardis-regression-n  79%[==============>     ]   1.70G  11.6MB/s    eta 33s    
2025-01-24T13:38:52.0512448Z tardis-regression-n  79%[==============>     ]   1.70G  11.0MB/s    eta 33s    
2025-01-24T13:38:52.3878099Z tardis-regression-n  80%[===============>    ]   1.71G  12.0MB/s    eta 33s    
2025-01-24T13:38:52.6879853Z tardis-regression-n  80%[===============>    ]   1.71G  11.4MB/s    eta 33s    
2025-01-24T13:38:53.0224355Z tardis-regression-n  80%[===============>    ]   1.71G  10.3MB/s    eta 33s    
2025-01-24T13:38:53.2507191Z tardis-regression-n  80%[===============>    ]   1.72G  10.2MB/s    eta 33s    
2025-01-24T13:38:53.6877313Z tardis-regression-n  81%[===============>    ]   1.72G  11.6MB/s    eta 33s    
2025-01-24T13:38:53.9215649Z tardis-regression-n  81%[===============>    ]   1.72G  12.2MB/s    eta 31s    
2025-01-24T13:38:54.1573235Z tardis-regression-n  81%[===============>    ]   1.73G  12.0MB/s    eta 31s    
2025-01-24T13:38:54.3877970Z tardis-regression-n  81%[===============>    ]   1.73G  12.4MB/s    eta 31s    
2025-01-24T13:38:55.0877293Z tardis-regression-n  81%[===============>    ]   1.74G  12.8MB/s    eta 31s    
2025-01-24T13:38:55.2877871Z tardis-regression-n  81%[===============>    ]   1.74G  10.9MB/s    eta 31s    
2025-01-24T13:38:55.6182780Z tardis-regression-n  81%[===============>    ]   1.74G  10.2MB/s    eta 31s    
2025-01-24T13:38:55.8876577Z tardis-regression-n  81%[===============>    ]   1.74G  11.0MB/s    eta 31s    
2025-01-24T13:38:56.1302167Z tardis-regression-n  82%[===============>    ]   1.75G  11.5MB/s    eta 31s    
2025-01-24T13:38:56.3548971Z tardis-regression-n  82%[===============>    ]   1.75G  12.5MB/s    eta 29s    
2025-01-24T13:38:56.6599138Z tardis-regression-n  82%[===============>    ]   1.76G  13.0MB/s    eta 29s    
2025-01-24T13:38:57.1890996Z tardis-regression-n  82%[===============>    ]   1.76G  13.0MB/s    eta 29s    
2025-01-24T13:38:57.3889745Z tardis-regression-n  83%[===============>    ]   1.76G  11.8MB/s    eta 28s    
2025-01-24T13:38:57.5889421Z tardis-regression-n  83%[===============>    ]   1.77G  13.0MB/s    eta 28s    
2025-01-24T13:38:57.9876720Z tardis-regression-n  83%[===============>    ]   1.77G  13.1MB/s    eta 28s    
2025-01-24T13:38:58.1878584Z tardis-regression-n  83%[===============>    ]   1.78G  12.1MB/s    eta 28s    
2025-01-24T13:38:58.5884955Z tardis-regression-n  83%[===============>    ]   1.78G  12.5MB/s    eta 27s    
2025-01-24T13:38:58.9319690Z tardis-regression-n  83%[===============>    ]   1.78G  12.2MB/s    eta 27s    
2025-01-24T13:38:59.2653061Z tardis-regression-n  84%[===============>    ]   1.79G  12.7MB/s    eta 27s    
2025-01-24T13:38:59.6002625Z tardis-regression-n  84%[===============>    ]   1.80G  15.9MB/s    eta 26s    
2025-01-24T13:38:59.9319604Z tardis-regression-n  84%[===============>    ]   1.80G  16.1MB/s    eta 26s    
2025-01-24T13:39:00.1506532Z tardis-regression-n  85%[================>   ]   1.81G  15.5MB/s    eta 26s    
2025-01-24T13:39:00.4544909Z tardis-regression-n  85%[================>   ]   1.82G  16.0MB/s    eta 26s    
2025-01-24T13:39:00.7883917Z tardis-regression-n  85%[================>   ]   1.82G  15.4MB/s    eta 24s    
2025-01-24T13:39:00.9905281Z tardis-regression-n  85%[================>   ]   1.83G  17.6MB/s    eta 24s    
2025-01-24T13:39:01.1907682Z tardis-regression-n  86%[================>   ]   1.83G  17.5MB/s    eta 24s    
2025-01-24T13:39:01.4886077Z tardis-regression-n  86%[================>   ]   1.83G  16.6MB/s    eta 24s    
2025-01-24T13:39:01.7878280Z tardis-regression-n  86%[================>   ]   1.83G  16.3MB/s    eta 23s    
2025-01-24T13:39:02.3876766Z tardis-regression-n  86%[================>   ]   1.84G  16.3MB/s    eta 23s    
2025-01-24T13:39:02.6878704Z tardis-regression-n  86%[================>   ]   1.84G  14.8MB/s    eta 23s    
2025-01-24T13:39:02.9879060Z tardis-regression-n  86%[================>   ]   1.84G  14.4MB/s    eta 22s    
2025-01-24T13:39:03.1885398Z tardis-regression-n  86%[================>   ]   1.84G  13.3MB/s    eta 22s    
2025-01-24T13:39:03.4964620Z tardis-regression-n  86%[================>   ]   1.85G  13.5MB/s    eta 22s    
2025-01-24T13:39:03.7511634Z tardis-regression-n  87%[================>   ]   1.85G  13.2MB/s    eta 22s    
2025-01-24T13:39:03.9512174Z tardis-regression-n  87%[================>   ]   1.86G  12.8MB/s    eta 21s    
2025-01-24T13:39:04.1536867Z tardis-regression-n  87%[================>   ]   1.86G  12.2MB/s    eta 21s    
2025-01-24T13:39:04.3584477Z tardis-regression-n  87%[================>   ]   1.86G  12.8MB/s    eta 21s    
2025-01-24T13:39:04.5885367Z tardis-regression-n  87%[================>   ]   1.87G  12.9MB/s    eta 21s    
2025-01-24T13:39:04.7959666Z tardis-regression-n  87%[================>   ]   1.87G  12.4MB/s    eta 21s    
2025-01-24T13:39:05.0879305Z tardis-regression-n  88%[================>   ]   1.87G  12.7MB/s    eta 20s    
2025-01-24T13:39:05.3879052Z tardis-regression-n  88%[================>   ]   1.88G  12.3MB/s    eta 20s    
2025-01-24T13:39:05.5879105Z tardis-regression-n  88%[================>   ]   1.88G  11.4MB/s    eta 20s    
2025-01-24T13:39:05.7886324Z tardis-regression-n  88%[================>   ]   1.88G  11.9MB/s    eta 20s    
2025-01-24T13:39:06.0880082Z tardis-regression-n  88%[================>   ]   1.88G  11.9MB/s    eta 19s    
2025-01-24T13:39:06.3929927Z tardis-regression-n  88%[================>   ]   1.88G  10.9MB/s    eta 19s    
2025-01-24T13:39:06.6899540Z tardis-regression-n  88%[================>   ]   1.89G  11.9MB/s    eta 19s    
2025-01-24T13:39:06.9169095Z tardis-regression-n  88%[================>   ]   1.89G  10.9MB/s    eta 19s    
2025-01-24T13:39:07.2586572Z tardis-regression-n  89%[================>   ]   1.89G  11.7MB/s    eta 18s    
2025-01-24T13:39:07.5161058Z tardis-regression-n  89%[================>   ]   1.90G  14.0MB/s    eta 18s    
2025-01-24T13:39:07.8448001Z tardis-regression-n  89%[================>   ]   1.90G  13.4MB/s    eta 18s    
2025-01-24T13:39:08.1994579Z tardis-regression-n  89%[================>   ]   1.91G  13.2MB/s    eta 18s    
2025-01-24T13:39:08.5324244Z tardis-regression-n  90%[=================>  ]   1.92G  14.1MB/s    eta 16s    
2025-01-24T13:39:08.7880246Z tardis-regression-n  90%[=================>  ]   1.92G  13.9MB/s    eta 16s    
2025-01-24T13:39:09.1186645Z tardis-regression-n  90%[=================>  ]   1.93G  14.5MB/s    eta 16s    
2025-01-24T13:39:09.4512653Z tardis-regression-n  90%[=================>  ]   1.93G  14.0MB/s    eta 16s    
2025-01-24T13:39:09.8876720Z tardis-regression-n  91%[=================>  ]   1.94G  15.6MB/s    eta 14s    
2025-01-24T13:39:10.0876294Z tardis-regression-n  91%[=================>  ]   1.94G  14.4MB/s    eta 14s    
2025-01-24T13:39:10.3879780Z tardis-regression-n  91%[=================>  ]   1.95G  15.3MB/s    eta 14s    
2025-01-24T13:39:10.5883437Z tardis-regression-n  91%[=================>  ]   1.95G  15.8MB/s    eta 14s    
2025-01-24T13:39:10.8161187Z tardis-regression-n  91%[=================>  ]   1.95G  16.7MB/s    eta 13s    
2025-01-24T13:39:11.1534967Z tardis-regression-n  92%[=================>  ]   1.96G  16.7MB/s    eta 13s    
2025-01-24T13:39:11.3536788Z tardis-regression-n  92%[=================>  ]   1.96G  16.7MB/s    eta 13s    
2025-01-24T13:39:11.6528800Z tardis-regression-n  92%[=================>  ]   1.97G  17.4MB/s    eta 13s    
2025-01-24T13:39:11.9888588Z tardis-regression-n  92%[=================>  ]   1.97G  16.7MB/s    eta 12s    
2025-01-24T13:39:12.1887781Z tardis-regression-n  93%[=================>  ]   1.98G  17.2MB/s    eta 12s    
2025-01-24T13:39:12.4565390Z tardis-regression-n  93%[=================>  ]   1.98G  16.8MB/s    eta 12s    
2025-01-24T13:39:12.6565572Z tardis-regression-n  93%[=================>  ]   1.98G  16.4MB/s    eta 12s    
2025-01-24T13:39:12.8878234Z tardis-regression-n  93%[=================>  ]   1.99G  17.0MB/s    eta 10s    
2025-01-24T13:39:13.1878681Z tardis-regression-n  93%[=================>  ]   1.99G  16.2MB/s    eta 10s    
2025-01-24T13:39:13.4153297Z tardis-regression-n  93%[=================>  ]   2.00G  16.2MB/s    eta 10s    
2025-01-24T13:39:13.6954045Z tardis-regression-n  94%[=================>  ]   2.00G  16.4MB/s    eta 10s    
2025-01-24T13:39:13.9510464Z tardis-regression-n  94%[=================>  ]   2.01G  17.9MB/s    eta 9s     
2025-01-24T13:39:14.1523978Z tardis-regression-n  94%[=================>  ]   2.01G  17.4MB/s    eta 9s     
2025-01-24T13:39:14.4508702Z tardis-regression-n  94%[=================>  ]   2.01G  17.2MB/s    eta 9s     
2025-01-24T13:39:14.6882717Z tardis-regression-n  94%[=================>  ]   2.02G  17.3MB/s    eta 9s     
2025-01-24T13:39:14.8882689Z tardis-regression-n  95%[==================> ]   2.02G  16.6MB/s    eta 8s     
2025-01-24T13:39:15.1547670Z tardis-regression-n  95%[==================> ]   2.02G  15.7MB/s    eta 8s     
2025-01-24T13:39:15.3880028Z tardis-regression-n  95%[==================> ]   2.02G  15.2MB/s    eta 8s     
2025-01-24T13:39:15.6880183Z tardis-regression-n  95%[==================> ]   2.03G  14.8MB/s    eta 8s     
2025-01-24T13:39:15.8950820Z tardis-regression-n  95%[==================> ]   2.03G  15.7MB/s    eta 7s     
2025-01-24T13:39:16.1568261Z tardis-regression-n  95%[==================> ]   2.04G  15.2MB/s    eta 7s     
2025-01-24T13:39:16.4510844Z tardis-regression-n  95%[==================> ]   2.04G  15.4MB/s    eta 7s     
2025-01-24T13:39:16.6879125Z tardis-regression-n  96%[==================> ]   2.04G  15.3MB/s    eta 7s     
2025-01-24T13:39:16.9212569Z tardis-regression-n  96%[==================> ]   2.05G  14.3MB/s    eta 6s     
2025-01-24T13:39:17.2579631Z tardis-regression-n  96%[==================> ]   2.05G  14.5MB/s    eta 6s     
2025-01-24T13:39:17.4879012Z tardis-regression-n  96%[==================> ]   2.06G  14.9MB/s    eta 6s     
2025-01-24T13:39:17.8885169Z tardis-regression-n  96%[==================> ]   2.06G  14.5MB/s    eta 6s     
2025-01-24T13:39:18.0885253Z tardis-regression-n  96%[==================> ]   2.06G  12.9MB/s    eta 5s     
2025-01-24T13:39:18.4183411Z tardis-regression-n  97%[==================> ]   2.06G  12.4MB/s    eta 5s     
2025-01-24T13:39:18.6879969Z tardis-regression-n  97%[==================> ]   2.07G  12.5MB/s    eta 5s     
2025-01-24T13:39:19.0886612Z tardis-regression-n  97%[==================> ]   2.07G  12.9MB/s    eta 5s     
2025-01-24T13:39:19.3525363Z tardis-regression-n  97%[==================> ]   2.07G  12.3MB/s    eta 4s     
2025-01-24T13:39:19.6919429Z tardis-regression-n  97%[==================> ]   2.08G  12.7MB/s    eta 4s     
2025-01-24T13:39:19.8918908Z tardis-regression-n  97%[==================> ]   2.08G  13.4MB/s    eta 4s     
2025-01-24T13:39:20.2314590Z tardis-regression-n  98%[==================> ]   2.08G  12.7MB/s    eta 4s     
2025-01-24T13:39:20.4877243Z tardis-regression-n  98%[==================> ]   2.09G  12.6MB/s    eta 3s     
2025-01-24T13:39:20.7883600Z tardis-regression-n  98%[==================> ]   2.09G  12.8MB/s    eta 3s     
2025-01-24T13:39:21.1283908Z tardis-regression-n  98%[==================> ]   2.10G  11.9MB/s    eta 3s     
2025-01-24T13:39:21.3509187Z tardis-regression-n  98%[==================> ]   2.10G  12.9MB/s    eta 3s     
2025-01-24T13:39:21.6331767Z tardis-regression-n  99%[==================> ]   2.11G  13.7MB/s    eta 1s     
2025-01-24T13:39:21.8511756Z tardis-regression-n  99%[==================> ]   2.11G  13.0MB/s    eta 1s     
2025-01-24T13:39:22.0877508Z tardis-regression-n  99%[==================> ]   2.12G  13.8MB/s    eta 1s     
2025-01-24T13:39:22.2596788Z tardis-regression-n  99%[==================> ]   2.12G  14.5MB/s    eta 1s     
2025-01-24T13:39:22.2597625Z tardis-regression-n 100%[===================>]   2.12G  15.6MB/s    in 2m 44s  
2025-01-24T13:39:22.2598003Z 
2025-01-24T13:39:22.2598955Z 2025-01-24 13:39:22 (13.3 MB/s) - ‘tardis-regression-np.zip’ saved [2282421693/2282421693]
2025-01-24T13:39:22.2601074Z 
